C51 COMPILER V9.01   SGP18T_ILI9163B_ASCII                                                 04/16/2015 14:23:02 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE SGP18T_ILI9163B_ASCII
OBJECT MODULE PLACED IN .\OBJ\SGP18T_ILI9163B_ascii.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE DriverFiles\SGP18T_ILI9163B_ascii.c BROWSE INCDIR(.\DriverFiles) DEBUG OBJE
                    -CTEXTEND PRINT(.\SGP18T_ILI9163B_ascii.lst) TABS(2) OBJECT(.\OBJ\SGP18T_ILI9163B_ascii.obj)

line level    source
 337          #if  (PRINTCHAR8 == 1)
 338          /*--------------------------------------------------------------*/
 339          //液晶字符输出(8*8字体)
 340          //x: 0 - 15 (行)
 341          //y: 0 -19  (列)
 342          void LCD_printc(uint8 x, uint8 y, uint8 c_dat,uint16 word_color,uint16 back_color)
 343          {
 344   1        uint8 i,j;
 345   1      
 346   1        ILI9163B_SetPos(x*8,y*8,(x+1)*8-1,(y+1)*8-1);     //定位字符显示区域
 347   1      
 348   1        for(j=0; j<8; j++)
 349   1        {
 350   2          ILI9163B_write_para16(back_color);
 351   2          for(i=0; i<6; i++)
 352   2          {
 353   3            if((Font_code8[c_dat-32][i]) & (0x01<<j))
 354   3              ILI9163B_write_para16(word_color);
 355   3            else
 356   3              ILI9163B_write_para16(back_color);
 357   3          }
 358   2          ILI9163B_write_para16(back_color);
 359   2        }
 360   1      }
 361          
 362          /*--------------------------------------------------------------*/
 363          //液晶字符串输出(8*8字体)
 364          //x: 0 - 15 (行)
C51 COMPILER V9.01   SGP18T_ILI9163B_ASCII                                                 04/16/2015 14:23:02 PAGE 7   

 365          //y: 0 -19 (列)
 366          void LCD_prints(uint8 x, uint8 y, uint8 *s_dat,uint16 word_color,uint16 back_color)
 367          {
 368   1        while(*s_dat) LCD_printc(x++, y, *s_dat++,word_color,back_color);
 369   1      }
 370          
 371          /*--------------------------------------------------------------*/ 
 372          //定位输出数字
 373          //x: 0 - 15  (行)
 374          //y: 0 - 19 (列)
 375          //num: 0 - 65535  要显示的数字
 376          //num_bit: 0 - 5  数字的位数
 377          void LCD_printn(uint8 x, uint8 y, uint16 num, uint8 num_bit,uint16 word_color,uint16 back_color)
 378          {
 379   1        char i;
 380   1        uint8 ii;
 381   1        uint8 dat[6];
 382   1        for(i = 0; i < 6; i++) dat[i] = 0; i = 0; //初始化数据
 383   1        while(num / 10)               //拆位
 384   1        {
 385   2          dat[i] = num % 10;            //最低位
 386   2          num /= 10; i++;   
 387   2        }
 388   1        dat[i] = num;               //最高位
 389   1        ii = i;                   //保存dat的位数
 390   1        for(; i >= 0; i--)  dat[i] += 48;     //转化成ASCII
 391   1        for(i = 0; i < num_bit; i++)
 392   1        LCD_printc(x, y + i, ' ',word_color,back_color);          //清显示区域
 393   1        for(i = ii; i >= 0; i--)
 394   1        LCD_printc(x, y++, dat[i],word_color,back_color);         //输出数值
 395   1      }
 396          #endif /*8*8字体选择*/


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    996    ----
   CONSTANT SIZE    =   2126    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      88
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
